ID,item_cnt_month
179184,0.23
179185,0.23
179186,1.5
179187,0.08
179188,0.03
179189,0.0
179190,0.0
179191,0.0
179192,0.03
179193,0.02
179194,0.02
179195,0.18
179196,0.54
179197,0.54
179198,0.39
179199,0.54
179200,0.54
179201,0.54
179202,0.54
179203,0.54
179204,0.54
179205,0.02
179206,0.01
179207,0.0
179208,0.0
179209,1.74
179210,1.88
179211,0.0
179212,0.0
179213,0.49
179214,0.0
179215,0.0
179216,0.35
179217,0.03
179218,0.1
179219,0.0
179220,0.0
179221,0.01
179222,0.0
179223,0.81
179224,0.0
179225,0.11
179226,0.0
179227,0.0
179228,0.54
179229,0.11
179230,0.0
179231,0.0
179232,1.27
179233,0.02
179234,0.02
179235,0.02
179236,0.02
179237,0.02
179238,0.19
179239,0.0
179240,0.02
179241,0.02
179242,0.02
179243,0.02
179244,0.02
179245,0.02
179246,0.02
179247,0.05
179248,0.22
179249,0.02
179250,0.01
179251,0.0
179252,0.01
179253,0.0
179254,3.87
179255,2.78
179256,0.0
179257,0.06
179258,0.0
179259,0.35
179260,2.0
179261,0.14
179262,0.59
179263,0.04
179264,1.15
179265,0.11
179266,0.35
179267,0.56
179268,0.26
179269,1.01
179270,0.0
179271,0.02
179272,0.02
179273,0.02
179274,0.02
179275,0.15
179276,0.02
179277,0.81
179278,0.02
179279,0.02
179280,0.02
179281,0.02
179282,0.05
179283,0.02
179284,0.02
179285,0.5
179286,0.59
179287,0.26
179288,0.54
179289,0.54
179290,0.54
179291,0.02
179292,0.02
179293,1.86
179294,0.02
179295,0.02
179296,1.77
179297,2.3
179298,0.02
179299,0.85
179300,0.02
179301,0.03
179302,0.0
179303,0.0
179304,0.0
179305,0.0
179306,0.04
179307,0.0
179308,1.31
179309,0.0
179310,1.18
179311,0.57
179312,0.18
179313,0.41
179314,0.0
179315,0.13
179316,0.08
179317,0.49
179318,0.0
179319,0.37
179320,0.47
179321,0.35
179322,0.12
179323,0.0
179324,0.01
179325,0.0
179326,0.0
179327,0.0
179328,0.0
179329,0.51
179330,0.27
179331,0.07
179332,0.28
179333,1.21
179334,0.21
179335,0.12
179336,0.16
179337,0.17
179338,1.23
179339,0.0
179340,0.0
179341,0.18
179342,0.18
179343,0.0
179344,0.0
179345,0.0
179346,0.0
179347,0.0
179348,0.19
179349,0.32
179350,0.0
179351,0.0
179352,0.29
179353,0.0
179354,0.0
179355,0.48
179356,0.21
179357,0.5
179358,0.0
179359,0.0
179360,0.03
179361,0.0
179362,0.3
179363,0.2
179364,0.17
179365,1.09
179366,0.48
179367,0.0
179368,0.75
179369,0.25
179370,0.14
179371,0.26
179372,0.19
179373,0.58
179374,0.36
179375,0.84
179376,0.01
179377,0.0
179378,0.45
179379,0.1
179380,0.0
179381,0.93
179382,0.07
179383,0.1
179384,0.28
179385,0.68
179386,0.15
179387,0.01
179388,0.0
179389,0.01
179390,0.69
179391,0.39
179392,0.0
179393,0.15
179394,0.06
179395,0.0
179396,0.0
179397,0.04
179398,0.02
179399,0.16
179400,0.19
179401,1.85
179402,0.01
179403,0.0
179404,0.7
179405,1.22
179406,1.75
179407,0.45
179408,0.4
179409,0.13
179410,0.23
179411,0.29
179412,0.65
179413,0.42
179414,0.0
179415,0.24
179416,0.0
179417,0.0
179418,0.01
179419,0.21
179420,0.08
179421,2.48
179422,0.21
179423,0.11
179424,0.58
179425,0.17
179426,0.27
179427,0.22
179428,0.65
179429,0.75
179430,0.0
179431,0.0
179432,0.01
179433,0.11
179434,0.0
179435,0.17
179436,0.32
179437,0.92
179438,0.34
179439,0.11
179440,0.0
179441,0.44
179442,0.0
179443,0.44
179444,0.68
179445,0.0
179446,0.0
179447,0.4
179448,0.15
179449,0.01
179450,0.37
179451,0.03
179452,0.0
179453,0.0
179454,0.0
179455,0.01
179456,1.62
179457,0.0
179458,1.29
179459,0.0
179460,0.0
179461,0.0
179462,0.1
179463,0.0
179464,0.3
179465,0.0
179466,0.1
179467,0.7
179468,0.0
179469,0.54
179470,0.0
179471,0.08
179472,0.01
179473,0.42
179474,0.2
179475,0.14
179476,0.23
179477,0.88
179478,0.42
179479,1.85
179480,0.72
179481,0.01
179482,0.15
179483,0.01
179484,0.0
179485,0.66
179486,0.37
179487,0.31
179488,0.01
179489,0.14
179490,2.55
179491,0.46
179492,0.01
179493,1.26
179494,0.32
179495,0.51
179496,0.17
179497,0.74
179498,0.09
179499,0.06
179500,0.89
179501,0.52
179502,0.89
179503,0.22
179504,0.11
179505,0.03
179506,0.05
179507,0.08
179508,0.84
179509,0.26
179510,0.04
179511,0.33
179512,1.43
179513,3.52
179514,1.01
179515,0.01
179516,0.0
179517,0.23
179518,0.0
179519,0.92
179520,0.05
179521,0.31
179522,0.06
179523,0.14
179524,0.31
179525,0.01
179526,0.06
179527,0.51
179528,0.08
179529,0.11
179530,0.08
179531,0.15
179532,2.13
179533,0.03
179534,0.62
179535,0.07
179536,0.01
179537,1.46
179538,0.75
179539,0.01
179540,0.32
179541,1.33
179542,0.28
179543,0.03
179544,0.55
179545,0.3
179546,0.92
179547,0.48
179548,0.67
179549,0.02
179550,0.15
179551,0.48
179552,2.31
179553,0.26
179554,0.02
179555,0.21
179556,0.24
179557,0.0
179558,0.0
179559,0.85
179560,0.0
179561,0.0
179562,0.0
179563,0.11
179564,0.59
179565,0.13
179566,0.0
179567,0.04
179568,0.02
179569,0.0
179570,0.11
179571,0.02
179572,0.18
179573,0.0
179574,0.0
179575,0.0
179576,0.19
179577,0.01
179578,0.01
179579,2.23
179580,0.33
179581,0.01
179582,0.01
179583,0.4
179584,0.01
179585,0.56
179586,0.28
179587,0.65
179588,0.86
179589,0.72
179590,1.19
179591,1.01
179592,0.19
179593,0.02
179594,0.32
179595,0.1
179596,0.55
179597,0.35
179598,0.0
179599,0.01
179600,0.43
179601,0.0
179602,0.0
179603,0.8
179604,1.05
179605,0.01
179606,0.0
179607,0.15
179608,0.0
179609,0.0
179610,1.0
179611,0.04
179612,0.5
179613,0.01
179614,0.22
179615,0.1
179616,0.05
179617,0.05
179618,0.02
179619,0.0
179620,0.16
179621,0.23
179622,0.22
179623,0.0
179624,0.49
179625,0.0
179626,0.18
179627,0.0
179628,0.04
179629,0.16
179630,0.02
179631,0.05
179632,0.31
179633,0.22
179634,0.08
179635,0.07
179636,0.36
179637,0.79
179638,0.19
179639,0.22
179640,1.26
179641,0.27
179642,0.11
179643,0.67
179644,0.42
179645,0.01
179646,0.14
179647,0.0
179648,0.07
179649,0.09
179650,0.0
179651,1.46
179652,0.0
179653,0.02
179654,0.02
179655,0.0
179656,0.2
179657,2.6
179658,1.91
179659,0.19
179660,0.38
179661,0.07
179662,0.0
179663,0.02
179664,0.06
179665,0.0
179666,0.02
179667,0.02
179668,0.1
179669,0.02
179670,0.73
179671,0.0
179672,0.0
179673,0.02
179674,0.0
179675,0.0
179676,0.0
179677,0.01
179678,0.08
179679,0.0
179680,0.0
179681,0.06
179682,0.93
179683,0.0
179684,0.4
179685,0.09
179686,0.0
179687,0.0
179688,0.06
179689,1.16
179690,0.07
179691,0.0
179692,0.0
179693,0.23
179694,0.01
179695,0.25
179696,0.29
179697,0.1
179698,0.08
179699,0.99
179700,0.81
179701,0.34
179702,0.38
179703,0.1
179704,0.14
179705,1.95
179706,0.26
179707,0.01
179708,0.24
179709,0.09
179710,0.14
179711,0.06
179712,0.9
179713,1.49
179714,0.02
179715,0.04
179716,0.03
179717,0.35
179718,0.57
179719,0.18
179720,0.01
179721,0.05
179722,0.04
179723,0.02
179724,0.01
179725,0.02
179726,0.0
179727,0.02
179728,0.41
179729,0.23
179730,0.0
179731,0.33
179732,0.14
179733,0.0
179734,0.01
179735,0.23
179736,0.28
179737,0.15
179738,0.02
179739,0.26
179740,0.02
179741,0.67
179742,0.09
179743,0.0
179744,0.0
179745,0.02
179746,0.35
179747,0.08
179748,0.2
179749,0.27
179750,0.11
179751,0.0
179752,0.48
179753,0.02
179754,0.02
179755,0.07
179756,0.39
179757,0.24
179758,0.02
179759,0.38
179760,0.35
179761,0.01
179762,0.05
179763,0.04
179764,1.13
179765,0.27
179766,0.04
179767,2.91
179768,0.09
179769,0.31
179770,0.1
179771,0.06
179772,0.07
179773,0.01
179774,1.16
179775,0.05
179776,0.0
179777,0.0
179778,0.01
179779,0.06
179780,0.03
179781,0.29
179782,0.22
179783,0.03
179784,0.14
179785,0.46
179786,0.17
179787,0.12
179788,0.04
179789,0.19
179790,0.0
179791,0.31
179792,0.87
179793,0.0
179794,2.01
179795,0.2
179796,0.24
179797,0.0
179798,1.35
179799,0.0
179800,0.03
179801,0.99
179802,0.01
179803,0.25
179804,0.3
179805,0.15
179806,0.2
179807,0.54
179808,0.0
179809,0.0
179810,0.0
179811,0.03
179812,0.95
179813,0.02
179814,0.4
179815,0.02
179816,0.09
179817,0.18
179818,0.32
179819,0.02
179820,0.36
179821,0.05
179822,0.18
179823,0.01
179824,0.08
179825,0.01
179826,0.0
179827,0.57
179828,0.04
179829,0.0
179830,0.0
179831,0.19
179832,0.58
179833,0.54
179834,0.68
179835,0.0
179836,0.0
179837,0.36
179838,1.22
179839,0.42
179840,0.0
179841,0.0
179842,0.11
179843,0.0
179844,0.0
179845,0.0
179846,0.0
179847,0.01
179848,0.0
179849,0.26
179850,0.1
179851,0.0
179852,0.0
179853,0.0
179854,0.41
179855,2.19
179856,0.0
179857,0.0
179858,0.0
179859,0.55
179860,0.13
179861,0.13
179862,0.93
179863,0.93
179864,0.31
179865,0.12
179866,0.0
179867,0.06
179868,0.48
179869,0.04
179870,0.0
179871,0.0
179872,0.0
179873,0.0
179874,0.0
179875,0.0
179876,0.82
179877,0.0
179878,0.09
179879,0.02
179880,0.08
179881,0.06
179882,0.22
179883,0.23
179884,0.06
179885,1.16
179886,0.0
179887,0.15
179888,0.0
179889,0.0
179890,0.21
179891,0.0
179892,0.31
179893,0.0
179894,0.0
179895,0.27
179896,0.27
179897,0.0
179898,0.0
179899,0.22
179900,0.0
179901,0.0
179902,0.38
179903,1.89
179904,0.11
179905,0.11
179906,0.03
179907,0.01
179908,0.28
179909,0.0
179910,0.0
179911,0.42
179912,0.07
179913,0.49
179914,0.02
179915,0.0
179916,0.0
179917,0.23
179918,0.07
179919,0.06
179920,0.0
179921,0.14
179922,0.04
179923,0.0
179924,0.0
179925,0.02
179926,0.02
179927,0.04
179928,0.0
179929,0.0
179930,0.0
179931,0.0
179932,0.01
179933,0.03
179934,0.0
179935,0.03
179936,0.0
179937,0.0
179938,0.0
179939,0.0
179940,0.0
179941,0.36
179942,0.01
179943,0.0
179944,0.02
179945,0.9
179946,0.02
179947,0.68
179948,0.02
179949,0.02
179950,0.0
179951,0.04
179952,0.6
179953,0.0
179954,0.0
179955,0.0
179956,0.02
179957,0.0
179958,0.22
179959,0.28
179960,0.0
179961,0.38
179962,0.06
179963,0.41
179964,0.0
179965,1.14
179966,0.0
179967,0.0
179968,0.0
179969,0.18
179970,0.05
179971,0.44
179972,0.13
179973,0.0
179974,0.28
179975,0.61
179976,0.0
179977,0.82
179978,0.56
179979,0.1
179980,0.2
179981,0.04
179982,2.07
179983,0.0
179984,0.02
179985,0.0
179986,0.01
179987,0.0
179988,0.0
179989,0.22
179990,0.0
179991,0.28
179992,0.18
179993,0.0
179994,0.29
179995,0.0
179996,0.0
179997,1.31
179998,1.0
179999,0.0
180000,0.02
180001,0.0
180002,0.09
180003,0.25
180004,0.19
180005,0.0
180006,0.0
180007,0.01
180008,0.32
180009,0.34
180010,0.04
180011,0.05
180012,0.0
180013,0.0
180014,0.0
180015,0.0
180016,0.07
180017,0.02
180018,0.0
180019,0.8
180020,0.0
180021,0.0
180022,0.14
180023,0.0
180024,0.0
180025,0.0
180026,0.0
180027,0.0
180028,0.01
180029,0.09
180030,0.23
180031,0.19
180032,0.0
180033,0.0
180034,0.0
180035,0.0
180036,0.0
180037,0.01
180038,0.0
180039,0.05
180040,0.0
180041,0.0
180042,0.14
180043,0.33
180044,0.14
180045,0.0
180046,0.13
180047,0.1
180048,0.07
180049,0.04
180050,0.0
180051,0.6
180052,0.93
180053,0.0
180054,0.0
180055,0.21
180056,0.0
180057,0.0
180058,0.0
180059,0.0
180060,0.0
180061,0.0
180062,0.0
180063,0.0
180064,0.0
180065,0.42
180066,0.37
180067,0.0
180068,0.0
180069,0.0
180070,0.95
180071,0.23
180072,0.0
180073,0.0
180074,0.63
180075,0.39
180076,0.0
180077,0.0
180078,0.29
180079,0.01
180080,0.19
180081,0.04
180082,0.91
180083,0.02
180084,0.59
180085,0.0
180086,0.0
180087,0.45
180088,0.0
180089,0.05
180090,0.02
180091,0.0
180092,0.0
180093,0.08
180094,1.07
180095,0.23
180096,0.0
180097,0.0
180098,0.0
180099,0.01
180100,0.01
180101,0.0
180102,0.0
180103,0.0
180104,0.29
180105,0.08
180106,0.0
180107,0.0
180108,0.92
180109,0.02
180110,0.02
180111,0.02
180112,0.02
180113,0.71
180114,0.02
180115,0.02
180116,0.0
180117,0.02
180118,0.33
180119,0.02
180120,0.0
180121,0.43
180122,0.02
180123,0.02
180124,0.0
180125,0.04
180126,0.67
180127,0.41
180128,0.0
180129,0.0
180130,0.0
180131,0.0
180132,0.0
180133,0.12
180134,0.0
180135,0.01
180136,0.01
180137,0.01
180138,0.12
180139,19.56
180140,0.0
180141,0.02
180142,0.0
180143,0.18
180144,0.0
180145,0.0
180146,0.01
180147,0.01
180148,0.01
180149,0.0
180150,0.04
180151,0.2
180152,0.09
180153,0.93
180154,0.44
180155,0.11
180156,0.0
180157,0.0
180158,0.72
180159,0.0
180160,0.28
180161,0.0
180162,0.0
180163,0.0
180164,0.54
180165,0.0
180166,0.13
180167,0.0
180168,0.1
180169,0.0
180170,0.07
180171,0.29
180172,0.0
180173,0.0
180174,0.0
180175,0.02
180176,0.0
180177,0.12
180178,0.0
180179,0.0
180180,0.04
180181,4.06
180182,0.0
180183,0.0
180184,0.03
180185,0.0
180186,0.0
180187,0.02
180188,0.1
180189,0.0
180190,0.3
180191,0.0
180192,0.02
180193,0.0
180194,0.02
180195,0.27
180196,0.0
180197,0.0
180198,0.0
180199,0.02
180200,0.1
180201,0.38
180202,0.98
180203,0.93
180204,0.32
180205,0.28
180206,0.49
180207,1.22
180208,0.94
180209,0.07
180210,0.0
180211,0.0
180212,0.36
180213,0.87
180214,0.17
180215,0.02
180216,0.16
180217,0.02
180218,0.05
180219,0.05
180220,0.0
180221,0.71
180222,0.05
180223,0.0
180224,0.04
180225,0.0
180226,0.02
180227,0.0
180228,0.0
180229,0.0
180230,0.02
180231,0.02
180232,0.02
180233,0.0
180234,0.19
180235,0.02
180236,0.94
180237,0.13
180238,0.23
180239,0.0
180240,0.0
180241,0.03
180242,0.0
180243,0.02
180244,0.28
180245,0.02
180246,0.29
180247,0.49
180248,0.02
180249,0.02
180250,0.02
180251,0.54
180252,0.54
180253,0.54
180254,1.04
180255,0.54
180256,0.54
180257,0.54
180258,0.02
180259,0.02
180260,0.0
180261,0.0
180262,0.0
180263,0.0
180264,0.01
180265,0.0
180266,0.01
180267,0.18
180268,0.05
180269,0.0
180270,0.0
180271,0.0
180272,0.0
180273,0.02
180274,0.0
180275,0.01
180276,0.07
180277,0.0
180278,0.0
180279,0.15
180280,0.2
180281,0.02
180282,0.05
180283,0.02
180284,0.02
180285,0.11
180286,0.0
180287,0.06
180288,0.0
180289,0.02
180290,0.0
180291,0.05
180292,0.37
180293,0.13
180294,0.0
180295,0.0
180296,0.07
180297,0.28
180298,0.1
180299,0.13
180300,0.6
180301,0.36
180302,0.0
180303,0.0
180304,0.51
180305,0.32
180306,0.53
180307,0.0
180308,0.0
180309,0.0
180310,0.0
180311,0.0
180312,0.0
180313,0.43
180314,0.21
180315,0.0
180316,0.0
180317,0.0
180318,0.0
180319,0.1
180320,0.0
180321,0.0
180322,0.0
180323,0.04
180324,0.0
180325,0.03
180326,0.0
180327,0.0
180328,0.05
180329,0.78
180330,0.05
180331,0.0
180332,0.0
180333,0.05
180334,0.0
180335,0.0
180336,1.12
180337,0.0
180338,0.19
180339,0.02
180340,0.02
180341,0.12
180342,0.02
180343,0.0
180344,0.02
180345,0.0
180346,0.0
180347,0.0
180348,0.02
180349,1.21
180350,0.76
180351,0.0
180352,0.0
180353,0.0
180354,0.0
180355,0.0
180356,0.09
180357,0.01
180358,0.08
180359,0.07
180360,0.54
180361,0.01
180362,0.07
180363,0.07
180364,0.07
180365,0.0
180366,0.03
180367,0.0
180368,0.02
180369,0.24
180370,0.0
180371,0.4
180372,0.0
180373,1.38
180374,0.17
180375,0.02
180376,0.17
180377,0.07
180378,0.12
180379,0.6
180380,0.34
180381,0.0
180382,1.17
180383,0.0
180384,1.87
180385,0.0
180386,0.0
180387,0.0
180388,0.06
180389,0.0
180390,0.0
180391,0.02
180392,0.07
180393,0.0
180394,0.0
180395,0.57
180396,0.0
180397,0.0
180398,0.0
180399,1.16
180400,1.16
180401,0.0
180402,0.0
180403,0.0
180404,0.0
180405,0.02
180406,0.01
180407,0.06
180408,0.01
180409,0.28
180410,0.06
180411,0.07
180412,0.93
180413,0.0
180414,0.05
180415,0.11
180416,0.0
180417,0.13
180418,0.0
180419,0.13
180420,0.0
180421,0.09
180422,0.0
180423,0.17
180424,0.05
180425,0.0
180426,0.0
180427,0.0
180428,0.06
180429,0.0
180430,0.89
180431,0.02
180432,0.28
180433,0.13
180434,0.15
180435,1.02
180436,0.0
180437,0.13
180438,0.0
180439,0.13
180440,0.21
180441,0.51
180442,0.0
180443,0.02
180444,0.01
180445,0.31
180446,0.03
180447,1.16
180448,0.0
180449,0.03
180450,1.32
180451,0.0
180452,0.16
180453,1.14
180454,0.05
180455,0.01
180456,0.42
180457,0.01
180458,0.42
180459,0.0
180460,0.0
180461,0.0
180462,0.0
180463,0.0
180464,0.97
180465,0.37
180466,0.0
180467,0.0
180468,0.0
180469,0.0
180470,0.0
180471,0.19
180472,0.0
180473,0.0
180474,0.0
180475,0.0
180476,0.0
180477,0.0
180478,0.0
180479,0.0
180480,0.14
180481,0.02
180482,0.0
180483,0.0
180484,0.2
180485,0.0
180486,0.69
180487,0.0
180488,0.06
180489,0.05
180490,0.0
180491,0.06
180492,0.0
180493,0.0
180494,0.0
180495,0.0
180496,0.0
180497,0.0
180498,0.18
180499,0.04
180500,0.0
180501,0.19
180502,0.0
180503,0.0
180504,0.01
180505,0.02
180506,0.07
180507,0.0
180508,0.01
180509,0.02
180510,0.04
180511,0.16
180512,0.14
180513,0.31
180514,0.02
180515,0.41
180516,0.19
180517,0.26
180518,0.19
180519,0.09
180520,0.0
180521,0.0
180522,0.03
180523,0.01
180524,0.09
180525,0.0
180526,0.9
180527,0.82
180528,1.0
180529,0.0
180530,0.0
180531,0.0
180532,0.0
180533,0.0
180534,0.0
180535,0.0
180536,0.0
180537,0.0
180538,0.26
180539,0.21
180540,0.0
180541,0.0
180542,0.0
180543,0.02
180544,0.0
180545,0.0
180546,0.0
180547,0.02
180548,0.0
180549,0.02
180550,0.0
180551,0.0
180552,0.0
180553,0.0
180554,0.0
180555,0.0
180556,0.0
180557,0.0
180558,0.0
180559,0.37
180560,0.05
180561,0.01
180562,0.01
180563,0.0
180564,0.0
180565,1.14
180566,0.44
180567,0.32
180568,0.22
180569,0.0
180570,0.0
180571,0.0
180572,0.0
180573,0.0
180574,0.21
180575,0.48
180576,0.0
180577,0.01
180578,0.0
180579,0.09
180580,0.03
180581,0.0
180582,0.04
180583,0.21
180584,0.3
180585,0.09
180586,0.0
180587,0.1
180588,0.0
180589,0.0
180590,0.0
180591,0.0
180592,0.22
180593,0.0
180594,0.0
180595,0.0
180596,0.59
180597,0.18
180598,0.27
180599,0.26
180600,0.0
180601,0.15
180602,0.33
180603,0.02
180604,0.02
180605,0.08
180606,0.1
180607,0.19
180608,0.08
180609,0.17
180610,0.02
180611,0.02
180612,0.02
180613,0.05
180614,0.09
180615,0.02
180616,0.0
180617,0.0
180618,0.03
180619,0.0
180620,0.0
180621,0.07
180622,0.0
180623,0.17
180624,0.86
180625,0.01
180626,0.13
180627,0.28
180628,0.0
180629,0.64
180630,0.02
180631,0.22
180632,0.03
180633,0.3
180634,0.03
180635,0.04
180636,0.0
180637,0.05
180638,0.45
180639,0.03
180640,0.3
180641,0.0
180642,0.01
180643,0.0
180644,0.0
180645,0.0
180646,0.75
180647,0.19
180648,0.2
180649,0.0
180650,0.05
180651,0.0
180652,0.0
180653,0.0
180654,0.0
180655,0.0
180656,0.0
180657,0.02
180658,0.02
180659,0.02
180660,0.0
180661,0.0
180662,0.0
180663,0.0
180664,0.0
180665,0.0
180666,0.0
180667,0.0
180668,0.0
180669,0.0
180670,0.01
180671,0.05
180672,0.0
180673,0.0
180674,0.63
180675,0.27
180676,0.23
180677,0.38
180678,0.22
180679,0.0
180680,0.0
180681,0.0
180682,0.0
180683,0.14
180684,0.64
180685,0.0
180686,0.02
180687,0.02
180688,0.02
180689,0.11
180690,0.0
180691,0.07
180692,0.0
180693,0.0
180694,0.01
180695,0.73
180696,0.0
180697,0.01
180698,0.0
180699,0.0
180700,0.54
180701,0.0
180702,0.04
180703,0.0
180704,0.0
180705,0.0
180706,0.02
180707,0.02
180708,0.24
180709,0.0
180710,0.02
180711,0.0
180712,0.0
180713,0.0
180714,0.06
180715,0.0
180716,0.0
180717,0.13
180718,0.0
180719,0.03
180720,0.01
180721,0.0
180722,0.0
180723,0.0
180724,0.21
180725,0.0
180726,0.0
180727,0.04
180728,0.0
180729,0.0
180730,0.0
180731,0.0
180732,0.0
180733,0.0
180734,0.26
180735,0.26
180736,0.18
180737,0.02
180738,0.0
180739,0.93
180740,0.02
180741,0.02
180742,0.13
180743,0.0
180744,0.18
180745,0.0
180746,0.0
180747,0.0
180748,0.1
180749,0.0
180750,0.0
180751,0.4
180752,0.5
180753,0.0
180754,0.0
180755,0.0
180756,0.02
180757,0.0
180758,0.0
180759,0.01
180760,0.0
180761,0.04
180762,1.07
180763,0.2
180764,0.0
180765,0.47
180766,0.26
180767,0.02
180768,0.0
180769,0.0
180770,0.0
180771,0.0
180772,0.01
180773,0.03
180774,0.0
180775,1.26
180776,0.0
180777,0.07
180778,0.07
180779,0.0
180780,0.1
180781,0.2
180782,0.17
180783,0.0
180784,0.0
180785,0.02
180786,0.07
180787,0.44
180788,0.0
180789,0.0
180790,0.02
180791,0.16
180792,0.39
180793,0.17
180794,0.0
180795,0.0
180796,0.0
180797,0.01
180798,0.01
180799,0.45
180800,0.0
180801,0.0
180802,0.0
180803,0.05
180804,0.0
180805,0.0
180806,0.22
180807,0.0
180808,0.0
180809,0.1
180810,0.0
180811,1.16
180812,0.0
180813,0.03
180814,0.0
180815,0.0
180816,0.0
180817,0.0
180818,0.53
180819,0.42
180820,0.0
180821,0.04
180822,0.0
180823,0.0
180824,0.0
180825,0.0
180826,0.0
180827,0.0
180828,0.22
180829,0.17
180830,0.0
180831,0.0
180832,0.21
180833,0.01
180834,0.0
180835,0.14
180836,0.0
180837,0.01
180838,0.01
180839,0.14
180840,0.0
180841,0.12
180842,0.26
180843,0.0
180844,0.57
180845,0.0
180846,1.16
180847,0.16
180848,0.0
180849,1.16
180850,0.0
180851,0.02
180852,0.0
180853,0.1
180854,0.0
180855,0.02
180856,0.0
180857,0.07
180858,0.07
180859,0.01
180860,0.01
180861,0.16
180862,0.14
180863,0.0
180864,0.0
180865,0.17
180866,0.1
180867,0.0
180868,0.0
180869,0.0
180870,0.1
180871,0.0
180872,0.0
180873,0.0
180874,0.38
180875,0.0
180876,0.0
180877,0.0
180878,0.0
180879,0.0
180880,0.0
180881,0.0
180882,0.0
180883,0.0
180884,0.13
180885,1.21
180886,0.13
180887,0.0
180888,0.0
180889,0.0
180890,0.0
180891,0.0
180892,0.0
180893,0.0
180894,0.0
180895,0.0
180896,0.0
180897,0.0
180898,0.41
180899,0.23
180900,0.0
180901,0.08
180902,0.01
180903,0.01
180904,0.01
180905,0.17
180906,0.01
180907,0.0
180908,0.0
180909,0.0
180910,0.0
180911,0.0
180912,0.01
180913,0.01
180914,0.28
180915,0.07
180916,0.13
180917,0.3
180918,0.0
180919,0.19
180920,0.0
180921,0.42
180922,0.01
180923,0.01
180924,0.01
180925,0.01
180926,0.01
180927,0.0
180928,0.0
180929,0.0
180930,0.0
180931,0.0
180932,0.0
180933,0.0
180934,0.22
180935,0.0
180936,0.0
180937,0.0
180938,0.16
180939,0.02
180940,0.42
180941,0.0
180942,0.42
180943,0.05
180944,0.0
180945,0.0
180946,0.27
180947,0.08
180948,0.0
180949,0.0
180950,0.0
180951,0.0
180952,0.04
180953,0.07
180954,0.11
180955,0.57
180956,0.57
180957,0.22
180958,0.19
180959,0.19
180960,0.69
180961,0.69
180962,0.25
180963,0.25
180964,0.2
180965,0.0
180966,0.33
180967,0.0
180968,0.0
180969,0.17
180970,0.0
180971,0.0
180972,0.0
180973,0.06
180974,0.28
180975,0.03
180976,0.0
180977,0.0
180978,0.0
180979,1.1
180980,1.13
180981,0.32
180982,0.0
180983,0.25
180984,0.0
180985,0.08
180986,0.05
180987,0.68
180988,0.0
180989,0.31
180990,0.0
180991,0.01
180992,0.04
180993,0.0
180994,0.0
180995,0.13
180996,0.11
180997,0.05
180998,0.0
180999,0.18
181000,0.0
181001,0.0
181002,0.0
181003,0.0
181004,0.0
181005,0.02
181006,0.71
181007,0.04
181008,0.04
181009,0.05
181010,0.01
181011,0.0
181012,0.04
181013,0.04
181014,1.15
181015,0.0
181016,0.0
181017,0.0
181018,0.19
181019,0.0
181020,0.19
181021,0.0
181022,0.0
181023,0.03
181024,0.19
181025,0.07
181026,0.28
181027,0.56
181028,0.19
181029,0.0
181030,0.66
181031,0.0
181032,0.02
181033,0.08
181034,0.0
181035,0.0
181036,0.0
181037,0.0
181038,0.0
181039,0.03
181040,0.03
181041,0.07
181042,0.06
181043,0.06
181044,0.06
181045,0.06
181046,0.06
181047,0.0
181048,0.05
181049,0.11
181050,0.04
181051,0.11
181052,0.11
181053,0.26
181054,0.01
181055,0.0
181056,0.04
181057,0.0
181058,0.0
181059,1.15
